id,name,category,expiryDay,unit,allergy
i723,곱창김,건어물,180,장,
i724,파래김,건어물,180,장,
i725,재래김,건어물,180,장,
i726,조미김,건어물,180,장,
i727,김자반,건어물,180,봉,
i728,미역줄기,건어물,180,g,
i729,다시마채,건어물,180,g,
i730,다시마튀각,건어물,180,g,
i731,명태채,건어물,180,g,생선
i732,오징어채,건어물,180,g,
i733,아귀포,건어물,180,g,
i734,건문어,건어물,180,g,
i735,건전복,건어물,180,g,
i736,건홍합살,건어물,180,g,
i737,건새우살,건어물,180,g,갑각류
i738,뱅어포,건어물,180,g,
i739,건가자미,건어물,180,g,
i740,건조꼴뚜기,건어물,180,g,
i741,건꽃새우,건어물,180,g,갑각류
i742,쥐포채,건어물,180,g,
i743,건대구살,건어물,180,g,생선
i744,북어머리,건어물,180,g,생선
i745,가다랑어포,건어물,180,g,생선
i746,해초면,건어물,180,g,
i747,해조국수,건어물,180,g,
i748,톳줄기말림,건어물,180,g,
i749,건해삼,건어물,180,g,
i750,말린전복,건어물,180,g,
i751,조개건조품,건어물,180,g,
i752,새우가루,건어물,180,g,갑각류
i753,멸치가루,건어물,180,g,생선
i754,황태가루,건어물,180,g,생선
i755,김가루,건어물,180,g,
i756,미역가루,건어물,180,g,
i757,다시마가루,건어물,180,g,
i758,오징어포,건어물,180,g,
i759,땅콩,견과류,180,g,땅콩
i760,호두,견과류,180,g,견과류
i761,아몬드,견과류,180,g,견과류
i762,캐슈넛,견과류,180,g,견과류
i763,피스타치오,견과류,180,g,견과류
i764,마카다미아,견과류,180,g,견과류
i765,헤이즐넛,견과류,180,g,견과류
i766,잣,견과류,180,g,견과류
i767,해바라기씨,견과류,180,g,
i768,호박씨,견과류,180,g,
i769,참깨,견과류,180,g,참깨
i770,들깨,견과류,180,g,참깨
i771,치아시드,견과류,180,g,
i772,아마씨,견과류,180,g,
i773,브라질너트,견과류,180,g,견과류
i774,피칸,견과류,180,g,견과류
i775,호두분태,견과류,180,g,견과류
i776,아몬드슬라이스,견과류,180,g,견과류
i777,아몬드가루,견과류,180,g,견과류
i778,아몬드분말,견과류,180,g,견과류
i779,캐슈버터,견과류,180,g,
i780,피스타치오분태,견과류,180,g,
i781,마카다미아분태,견과류,180,g,
i782,혼합견과,견과류,180,g,견과류
i783,볶은땅콩,견과류,180,g,땅콩
i784,생땅콩,견과류,180,g,땅콩
i785,호두반태,견과류,180,g,
i786,아몬드버터,견과류,180,g,견과류
i787,피넛버터,견과류,180,g,땅콩
i788,검은깨,견과류,180,g,참깨
i789,흑임자,견과류,180,g,참깨
i790,백깨,견과류,180,g,참깨
i791,참깨분말,견과류,180,g,참깨
i792,깨소금,견과류,180,g,참깨
i793,호박씨분말,견과류,180,g,
i794,해바라기씨분말,견과류,180,g,
i795,믹스넛,견과류,180,g,견과류
i796,견과믹스,견과류,180,g,견과류
i797,허니로스팅땅콩,견과류,180,g,땅콩
i798,소금땅콩,견과류,180,g,땅콩
i799,잣가루,견과류,180,g,
i800,밤,견과류,180,g,
i801,은행,견과류,180,g,
i802,밤가루,견과류,180,g,
i803,호두가루,견과류,180,g,견과류
i804,땅콩가루,견과류,180,g,땅콩
i805,코코넛가루,견과류,180,g,
i806,코코넛플레이크,견과류,180,g,
i807,참깨페이스트,견과류,180,g,참깨
